,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
265,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,0,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
266,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
267,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
268,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
269,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
270,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
271,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
272,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
273,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,1,,,0,0,0,0,,,0,,,0,0,0,0,,,0
274,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,0,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
275,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
276,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
277,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
278,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
279,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
280,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
281,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
282,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
283,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
284,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
285,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
286,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,0,,,0
287,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
288,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
289,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
290,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
291,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
292,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
293,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
294,0,,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
295,0,,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,0,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
296,0,,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,0,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
297,0,,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
298,0,,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
299,0,,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
300,0,,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
301,0,,0,0,,0,0,,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
302,0,,0,0,,0,0,,,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,0,0,,,0,,,0,0,0,,,,0
303,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,0,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
304,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
305,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
306,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
307,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
308,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,,0,0,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
309,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
310,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,0,,,0,0,0,,,,0
311,0,,0,0,,0,,,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,,,,0,0,0,,,,0
312,,,0,0,,0,,,,0,0,0,0,0,0,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,,,,0,0,0,,,,0
313,,,0,0,,0,,,,0,0,0,0,0,0,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,,,,0,0,0,,,,0
314,,,0,0,,0,,,,0,0,0,0,0,0,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,,,,0,0,0,,,,0
315,,,0,0,,0,,,,0,0,0,0,0,0,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,0,,,,,,0,0,0,,,,0
316,,,0,0,,0,,,,0,0,0,0,0,0,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,,,,,,,0,0,,,,,0
317,,,0,0,,0,,,,0,0,0,0,0,0,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
318,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
319,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
320,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,0,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
321,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
322,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
323,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
324,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
325,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,0,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
326,,,0,0,,0,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,0,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
327,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
328,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
329,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
330,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,0,,,,,,0
331,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,0
332,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,0
333,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,0,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,0
334,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
335,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
336,,,0,0,,,,,,0,0,0,0,0,,,,,,0,0,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
337,,,0,0,,,,,,0,0,0,0,0,,,,,,0,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
338,,,0,0,,,,,,0,0,0,0,0,,,,,,0,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,0,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
339,,,0,0,,,,,,0,0,0,0,0,,,,,,0,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
340,,,0,0,,,,,,0,0,0,0,0,,,,,,0,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
341,,,0,0,,,,,,0,0,0,0,0,,,,,,0,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,0,0,,0,0,,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
342,,,0,0,,,,,,0,0,0,0,0,,,,,,,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,,0,,0,0,,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
343,,,0,0,,,,,,0,0,0,0,0,,,,,,,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,,0,,0,0,,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
344,,,0,0,,,,,,0,0,0,0,0,,,,,,,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,,0,,0,0,,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
345,,,0,0,,,,,,0,0,0,0,0,,,,,,,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,,0,,0,0,,,0,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
346,,,0,0,,,,,,0,0,0,0,0,,,,,,,,,,0,0,,0,,,,0,0,0,,,0,,0,0,,,0,,,,,,0,,0,0,,,,,,0,,,0,,0,,,,,,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,
